2025-06-06 12:30:23.816 | INFO     | stripe_webhook       | ================================================================================
2025-06-17 11:40:19.367 | INFO     | stripe_webhook       |    Amount: 3000.0 usd
2025-06-17 11:40:19.367 | INFO     | stripe_webhook       |    Status: requires_payment_method
2025-06-17 11:40:19.367 | INFO     | stripe_webhook       | ✅ Webhook processed successfully
2025-06-17 11:40:19.367 | INFO     | stripe_webhook       | ============================================================
2025-06-17 11:40:19.367 | INFO     | stripe_webhook       | 📤 RESPONSE [1750178419362]
2025-06-17 11:40:19.367 | INFO     | stripe_webhook       | ============================================================
2025-06-17 11:40:19.367 | INFO     | stripe_webhook       | ✅ Status: 200
2025-06-17 11:40:19.367 | INFO     | stripe_webhook       | ⏱️ Processing time: 5.26ms
2025-06-17 11:40:19.367 | INFO     | stripe_webhook       | 📊 Response headers:
2025-06-17 11:40:19.367 | INFO     | stripe_webhook       |    content-length: 100
2025-06-17 11:40:19.368 | INFO     | stripe_webhook       |    content-type: application/json
2025-06-17 11:40:20.335 | INFO     | stripe_webhook       | ============================================================
2025-06-17 11:40:20.335 | INFO     | stripe_webhook       | 📥 INCOMING REQUEST [1750178420334]
2025-06-17 11:40:20.335 | INFO     | stripe_webhook       | ============================================================
2025-06-17 11:40:20.335 | INFO     | stripe_webhook       | 🌐 Method: POST
2025-06-17 11:40:20.336 | INFO     | stripe_webhook       | 🔗 URL: http://localhost:3333/webhook
2025-06-17 11:40:20.336 | INFO     | stripe_webhook       | 🏠 Client: 127.0.0.1
2025-06-17 11:40:20.336 | INFO     | stripe_webhook       | 🕐 Timestamp: 2025-06-17T11:40:20.336296
2025-06-17 11:40:20.336 | INFO     | stripe_webhook       | 📋 Headers:
2025-06-17 11:40:20.336 | INFO     | stripe_webhook       |    host: localhost:3333
2025-06-17 11:40:20.337 | INFO     | stripe_webhook       |    user-agent: Stripe/1.0 (+https://stripe.com/docs/webhooks)
2025-06-17 11:40:20.337 | INFO     | stripe_webhook       |    content-length: 2296
2025-06-17 11:40:20.337 | INFO     | stripe_webhook       |    accept: */*; q=0.5, application/xml
2025-06-17 11:40:20.337 | INFO     | stripe_webhook       |    cache-control: no-cache
2025-06-17 11:40:20.337 | INFO     | stripe_webhook       |    content-type: application/json; charset=utf-8
2025-06-17 11:40:20.337 | INFO     | stripe_webhook       |    stripe-signature: t=1750178420,v1=b661...***REDACTED***
2025-06-17 11:40:20.337 | INFO     | stripe_webhook       |    accept-encoding: gzip
2025-06-17 11:40:20.338 | INFO     | stripe_webhook       | 📄 Body length: 2296 bytes
2025-06-17 11:40:20.338 | DEBUG    | stripe_webhook       | 📄 Raw body (first 200 chars): {
  "id": "evt_3Rb2YaQY3NVUyJal4OIEJWam",
  "object": "event",
  "api_version": "2025-04-30.basil",
  "created": 1750178420,
  "data": {
    "object": {
      "id": "pi_3Rb2YaQY3NVUyJal4VSaeO5F",
    ...
2025-06-17 11:40:20.338 | INFO     | stripe_webhook       | 🔄 Processing request [1750178420334]...
2025-06-17 11:40:20.339 | INFO     | stripe_webhook       | 🎣 STRIPE WEBHOOK RECEIVED
2025-06-17 11:40:20.339 | INFO     | stripe_webhook       | ==================================================
2025-06-17 11:40:20.340 | INFO     | stripe_webhook       | 📥 Reading webhook payload...
2025-06-17 11:40:20.341 | INFO     | stripe_webhook       | ============================================================
2025-06-17 11:40:20.341 | INFO     | stripe_webhook       | 📥 INCOMING REQUEST [1750178420341]
2025-06-17 11:40:20.341 | INFO     | stripe_webhook       | ============================================================
2025-06-17 11:40:20.341 | INFO     | stripe_webhook       | 🌐 Method: POST
2025-06-17 11:40:20.342 | INFO     | stripe_webhook       | 🔗 URL: http://localhost:3333/webhook
2025-06-17 11:40:20.342 | INFO     | stripe_webhook       | 🏠 Client: 127.0.0.1
2025-06-17 11:40:20.342 | INFO     | stripe_webhook       | 🕐 Timestamp: 2025-06-17T11:40:20.342372
2025-06-17 11:40:20.342 | INFO     | stripe_webhook       | 📋 Headers:
2025-06-17 11:40:20.342 | INFO     | stripe_webhook       |    host: localhost:3333
2025-06-17 11:40:20.342 | INFO     | stripe_webhook       |    user-agent: Stripe/1.0 (+https://stripe.com/docs/webhooks)
2025-06-17 11:40:20.342 | INFO     | stripe_webhook       |    content-length: 2296
2025-06-17 11:40:20.343 | INFO     | stripe_webhook       |    accept: */*; q=0.5, application/xml
2025-06-17 11:40:20.343 | INFO     | stripe_webhook       |    cache-control: no-cache
2025-06-17 11:40:20.343 | INFO     | stripe_webhook       |    content-type: application/json; charset=utf-8
2025-06-17 11:40:20.343 | INFO     | stripe_webhook       |    stripe-signature: t=1750178420,v1=3d57...***REDACTED***
2025-06-17 11:40:20.343 | INFO     | stripe_webhook       |    accept-encoding: gzip
2025-06-17 11:40:20.343 | INFO     | stripe_webhook       | 📄 Body length: 2296 bytes
2025-06-17 11:40:20.343 | DEBUG    | stripe_webhook       | 📄 Raw body (first 200 chars): {
  "id": "evt_3Rb2YaQY3NVUyJal0zF4vEKV",
  "object": "event",
  "api_version": "2025-04-30.basil",
  "created": 1750178420,
  "data": {
    "object": {
      "id": "pi_3Rb2YaQY3NVUyJal0dLBBhF9",
    ...
2025-06-17 11:40:20.343 | INFO     | stripe_webhook       | 🔄 Processing request [1750178420341]...
2025-06-17 11:40:20.344 | INFO     | stripe_webhook       | 🎣 STRIPE WEBHOOK RECEIVED
2025-06-17 11:40:20.344 | INFO     | stripe_webhook       | ==================================================
2025-06-17 11:40:20.344 | INFO     | stripe_webhook       | 📥 Reading webhook payload...
2025-06-17 11:40:20.344 | INFO     | stripe_webhook       | ✅ Payload received: 2296 bytes
2025-06-17 11:40:20.345 | INFO     | stripe_webhook       | 🔐 Verifying webhook signature...
2025-06-17 11:40:20.345 | DEBUG    | stripe_webhook       |    Signature header: t=1750178420,v1=b661...***REDACTED***
2025-06-17 11:40:20.345 | DEBUG    | stripe_webhook       |    Webhook secret configured: Yes
2025-06-17 11:40:20.346 | INFO     | stripe_webhook       | ✅ Webhook signature verified successfully
2025-06-17 11:40:20.347 | INFO     | stripe_webhook       | 📋 Event Details:
2025-06-17 11:40:20.347 | INFO     | stripe_webhook       |    Type: payment_intent.created
2025-06-17 11:40:20.347 | INFO     | stripe_webhook       |    ID: evt_3Rb2YaQY3NVUyJal4OIEJWam
2025-06-17 11:40:20.347 | INFO     | stripe_webhook       |    Created: 2025-06-17T11:40:20
2025-06-17 11:40:20.347 | INFO     | stripe_webhook       |    Object Type: payment_intent
2025-06-17 11:40:20.347 | INFO     | stripe_webhook       |    Object ID: pi_3Rb2YaQY3NVUyJal4VSaeO5F
2025-06-17 11:40:20.347 | INFO     | stripe_webhook       | 🔄 Processing Stripe event...
2025-06-17 11:40:20.347 | INFO     | stripe_webhook       | 🔄 PROCESSING STRIPE EVENT: payment_intent.created
2025-06-17 11:40:20.347 | INFO     | stripe_webhook       | ----------------------------------------
2025-06-17 11:40:20.347 | INFO     | stripe_webhook       | 💳 Event category: Payment Intent
2025-06-17 11:40:20.348 | INFO     | stripe_webhook       | 💳 HANDLING PAYMENT INTENT EVENT
2025-06-17 11:40:20.348 | INFO     | stripe_webhook       |    Event Type: payment_intent.created
2025-06-17 11:40:20.348 | INFO     | stripe_webhook       |    Payment Intent ID: pi_3Rb2YaQY3NVUyJal4VSaeO5F
2025-06-17 11:40:20.348 | INFO     | stripe_webhook       |    Amount: 300.0 usd
2025-06-17 11:40:20.348 | INFO     | stripe_webhook       |    Status: requires_payment_method
2025-06-17 11:40:20.348 | INFO     | stripe_webhook       | ✅ Webhook processed successfully
2025-06-17 11:40:20.348 | INFO     | stripe_webhook       | ============================================================
2025-06-17 11:40:20.349 | INFO     | stripe_webhook       | 📤 RESPONSE [1750178420334]
2025-06-17 11:40:20.349 | INFO     | stripe_webhook       | ============================================================
2025-06-17 11:40:20.349 | INFO     | stripe_webhook       | ✅ Status: 200
2025-06-17 11:40:20.349 | INFO     | stripe_webhook       | ⏱️ Processing time: 14.07ms
2025-06-17 11:40:20.349 | INFO     | stripe_webhook       | 📊 Response headers:
2025-06-17 11:40:20.349 | INFO     | stripe_webhook       |    content-length: 100
2025-06-17 11:40:20.349 | INFO     | stripe_webhook       |    content-type: application/json
2025-06-17 11:40:20.350 | INFO     | stripe_webhook       | ✅ Payload received: 2296 bytes
2025-06-17 11:40:20.350 | INFO     | stripe_webhook       | 🔐 Verifying webhook signature...
2025-06-17 11:40:20.350 | DEBUG    | stripe_webhook       |    Signature header: t=1750178420,v1=3d57...***REDACTED***
2025-06-17 11:40:20.350 | DEBUG    | stripe_webhook       |    Webhook secret configured: Yes
2025-06-17 11:40:20.351 | INFO     | stripe_webhook       | ✅ Webhook signature verified successfully
2025-06-17 11:40:20.351 | INFO     | stripe_webhook       | 📋 Event Details:
2025-06-17 11:40:20.351 | INFO     | stripe_webhook       |    Type: payment_intent.created
2025-06-17 11:40:20.351 | INFO     | stripe_webhook       |    ID: evt_3Rb2YaQY3NVUyJal0zF4vEKV
2025-06-17 11:40:20.352 | INFO     | stripe_webhook       |    Created: 2025-06-17T11:40:20
2025-06-17 11:40:20.352 | INFO     | stripe_webhook       |    Object Type: payment_intent
2025-06-17 11:40:20.352 | INFO     | stripe_webhook       |    Object ID: pi_3Rb2YaQY3NVUyJal0dLBBhF9
2025-06-17 11:40:20.352 | INFO     | stripe_webhook       | 🔄 Processing Stripe event...
2025-06-17 11:40:20.352 | INFO     | stripe_webhook       | 🔄 PROCESSING STRIPE EVENT: payment_intent.created
2025-06-17 11:40:20.352 | INFO     | stripe_webhook       | ----------------------------------------
2025-06-17 11:40:20.352 | INFO     | stripe_webhook       | 💳 Event category: Payment Intent
2025-06-17 11:40:20.352 | INFO     | stripe_webhook       | 💳 HANDLING PAYMENT INTENT EVENT
2025-06-17 11:40:20.352 | INFO     | stripe_webhook       |    Event Type: payment_intent.created
2025-06-17 11:40:20.352 | INFO     | stripe_webhook       |    Payment Intent ID: pi_3Rb2YaQY3NVUyJal0dLBBhF9
2025-06-17 11:40:20.352 | INFO     | stripe_webhook       |    Amount: 300.0 usd
2025-06-17 11:40:20.353 | INFO     | stripe_webhook       |    Status: requires_payment_method
2025-06-17 11:40:20.353 | INFO     | stripe_webhook       | ✅ Webhook processed successfully
2025-06-17 11:40:20.353 | INFO     | stripe_webhook       | ============================================================
2025-06-17 11:40:20.353 | INFO     | stripe_webhook       | 📤 RESPONSE [1750178420341]
2025-06-17 11:40:20.353 | INFO     | stripe_webhook       | ============================================================
2025-06-17 11:40:20.353 | INFO     | stripe_webhook       | ✅ Status: 200
2025-06-17 11:40:20.353 | INFO     | stripe_webhook       | ⏱️ Processing time: 12.11ms
2025-06-17 11:40:20.354 | INFO     | stripe_webhook       | 📊 Response headers:
2025-06-17 11:40:20.354 | INFO     | stripe_webhook       |    content-length: 100
2025-06-17 11:40:20.354 | INFO     | stripe_webhook       |    content-type: application/json
2025-06-17 11:40:32.587 | INFO     | stripe_webhook       | ============================================================
2025-06-17 11:40:32.588 | INFO     | stripe_webhook       | 📥 INCOMING REQUEST [1750178432587]
2025-06-17 11:40:32.588 | INFO     | stripe_webhook       | ============================================================
2025-06-17 11:40:32.588 | INFO     | stripe_webhook       | 🌐 Method: POST
2025-06-17 11:40:32.588 | INFO     | stripe_webhook       | 🔗 URL: http://localhost:3333/webhook
2025-06-17 11:40:32.588 | INFO     | stripe_webhook       | 🏠 Client: 127.0.0.1
2025-06-17 11:40:32.588 | INFO     | stripe_webhook       | 🕐 Timestamp: 2025-06-17T11:40:32.588233
2025-06-17 11:40:32.588 | INFO     | stripe_webhook       | 📋 Headers:
2025-06-17 11:40:32.588 | INFO     | stripe_webhook       |    host: localhost:3333
2025-06-17 11:40:32.588 | INFO     | stripe_webhook       |    user-agent: Stripe/1.0 (+https://stripe.com/docs/webhooks)
2025-06-17 11:40:32.588 | INFO     | stripe_webhook       |    content-length: 2297
2025-06-17 11:40:32.588 | INFO     | stripe_webhook       |    accept: */*; q=0.5, application/xml
2025-06-17 11:40:32.588 | INFO     | stripe_webhook       |    cache-control: no-cache
2025-06-17 11:40:32.588 | INFO     | stripe_webhook       |    content-type: application/json; charset=utf-8
2025-06-17 11:40:32.588 | INFO     | stripe_webhook       |    stripe-signature: t=1750178432,v1=ff33...***REDACTED***
2025-06-17 11:40:32.588 | INFO     | stripe_webhook       |    accept-encoding: gzip
2025-06-17 11:40:32.588 | INFO     | stripe_webhook       | 📄 Body length: 2297 bytes
2025-06-17 11:40:32.588 | DEBUG    | stripe_webhook       | 📄 Raw body (first 200 chars): {
  "id": "evt_3Rb2YmQY3NVUyJal4PfdLZmJ",
  "object": "event",
  "api_version": "2025-04-30.basil",
  "created": 1750178432,
  "data": {
    "object": {
      "id": "pi_3Rb2YmQY3NVUyJal4A4FQzio",
    ...
2025-06-17 11:40:32.588 | INFO     | stripe_webhook       | 🔄 Processing request [1750178432587]...
2025-06-17 11:40:32.589 | INFO     | stripe_webhook       | 🎣 STRIPE WEBHOOK RECEIVED
2025-06-17 11:40:32.589 | INFO     | stripe_webhook       | ==================================================
2025-06-17 11:40:32.589 | INFO     | stripe_webhook       | 📥 Reading webhook payload...
2025-06-17 11:40:32.590 | INFO     | stripe_webhook       | ✅ Payload received: 2297 bytes
2025-06-17 11:40:32.590 | INFO     | stripe_webhook       | 🔐 Verifying webhook signature...
2025-06-17 11:40:32.590 | DEBUG    | stripe_webhook       |    Signature header: t=1750178432,v1=ff33...***REDACTED***
2025-06-17 11:40:32.590 | DEBUG    | stripe_webhook       |    Webhook secret configured: Yes
2025-06-17 11:40:32.591 | INFO     | stripe_webhook       | ✅ Webhook signature verified successfully
2025-06-17 11:40:32.591 | INFO     | stripe_webhook       | 📋 Event Details:
2025-06-17 11:40:32.591 | INFO     | stripe_webhook       |    Type: payment_intent.created
2025-06-17 11:40:32.591 | INFO     | stripe_webhook       |    ID: evt_3Rb2YmQY3NVUyJal4PfdLZmJ
2025-06-17 11:40:32.591 | INFO     | stripe_webhook       |    Created: 2025-06-17T11:40:32
2025-06-17 11:40:32.591 | INFO     | stripe_webhook       |    Object Type: payment_intent
2025-06-17 11:40:32.591 | INFO     | stripe_webhook       |    Object ID: pi_3Rb2YmQY3NVUyJal4A4FQzio
2025-06-17 11:40:32.591 | INFO     | stripe_webhook       | 🔄 Processing Stripe event...
2025-06-17 11:40:32.591 | INFO     | stripe_webhook       | 🔄 PROCESSING STRIPE EVENT: payment_intent.created
2025-06-17 11:40:32.591 | INFO     | stripe_webhook       | ----------------------------------------
2025-06-17 11:40:32.591 | INFO     | stripe_webhook       | 💳 Event category: Payment Intent
2025-06-17 11:40:32.592 | INFO     | stripe_webhook       | 💳 HANDLING PAYMENT INTENT EVENT
2025-06-17 11:40:32.592 | INFO     | stripe_webhook       |    Event Type: payment_intent.created
2025-06-17 11:40:32.592 | INFO     | stripe_webhook       |    Payment Intent ID: pi_3Rb2YmQY3NVUyJal4A4FQzio
2025-06-17 11:40:32.592 | INFO     | stripe_webhook       |    Amount: 3000.0 usd
2025-06-17 11:40:32.592 | INFO     | stripe_webhook       |    Status: requires_payment_method
2025-06-17 11:40:32.592 | INFO     | stripe_webhook       | ✅ Webhook processed successfully
2025-06-17 11:40:32.592 | INFO     | stripe_webhook       | ============================================================
2025-06-17 11:40:32.592 | INFO     | stripe_webhook       | 📤 RESPONSE [1750178432587]
2025-06-17 11:40:32.592 | INFO     | stripe_webhook       | ============================================================
2025-06-17 11:40:32.592 | INFO     | stripe_webhook       | ✅ Status: 200
2025-06-17 11:40:32.592 | INFO     | stripe_webhook       | ⏱️ Processing time: 4.68ms
2025-06-17 11:40:32.592 | INFO     | stripe_webhook       | 📊 Response headers:
2025-06-17 11:40:32.592 | INFO     | stripe_webhook       |    content-length: 100
2025-06-17 11:40:32.592 | INFO     | stripe_webhook       |    content-type: application/json
2025-06-17 11:40:32.779 | INFO     | stripe_webhook       | ============================================================
2025-06-17 11:40:32.779 | INFO     | stripe_webhook       | 📥 INCOMING REQUEST [1750178432779]
2025-06-17 11:40:32.779 | INFO     | stripe_webhook       | ============================================================
2025-06-17 11:40:32.779 | INFO     | stripe_webhook       | 🌐 Method: POST
2025-06-17 11:40:32.780 | INFO     | stripe_webhook       | 🔗 URL: http://localhost:3333/webhook
2025-06-17 11:40:32.780 | INFO     | stripe_webhook       | 🏠 Client: 127.0.0.1
2025-06-17 11:40:32.780 | INFO     | stripe_webhook       | 🕐 Timestamp: 2025-06-17T11:40:32.780086
2025-06-17 11:40:32.780 | INFO     | stripe_webhook       | 📋 Headers:
2025-06-17 11:40:32.780 | INFO     | stripe_webhook       |    host: localhost:3333
2025-06-17 11:40:32.780 | INFO     | stripe_webhook       |    user-agent: Stripe/1.0 (+https://stripe.com/docs/webhooks)
2025-06-17 11:40:32.780 | INFO     | stripe_webhook       |    content-length: 2297
2025-06-17 11:40:32.780 | INFO     | stripe_webhook       |    accept: */*; q=0.5, application/xml
2025-06-17 11:40:32.780 | INFO     | stripe_webhook       |    cache-control: no-cache
2025-06-17 11:40:32.780 | INFO     | stripe_webhook       |    content-type: application/json; charset=utf-8
2025-06-17 11:40:32.780 | INFO     | stripe_webhook       |    stripe-signature: t=1750178432,v1=f4b3...***REDACTED***
2025-06-17 11:40:32.780 | INFO     | stripe_webhook       |    accept-encoding: gzip
2025-06-17 11:40:32.780 | INFO     | stripe_webhook       | 📄 Body length: 2297 bytes
2025-06-17 11:40:32.780 | DEBUG    | stripe_webhook       | 📄 Raw body (first 200 chars): {
  "id": "evt_3Rb2YmQY3NVUyJal3KsxYJSr",
  "object": "event",
  "api_version": "2025-04-30.basil",
  "created": 1750178432,
  "data": {
    "object": {
      "id": "pi_3Rb2YmQY3NVUyJal3YRK1b2e",
    ...
2025-06-17 11:40:32.780 | INFO     | stripe_webhook       | 🔄 Processing request [1750178432779]...
2025-06-17 11:40:32.780 | INFO     | stripe_webhook       | 🎣 STRIPE WEBHOOK RECEIVED
2025-06-17 11:40:32.780 | INFO     | stripe_webhook       | ==================================================
2025-06-17 11:40:32.780 | INFO     | stripe_webhook       | 📥 Reading webhook payload...
2025-06-17 11:40:32.781 | INFO     | stripe_webhook       | ✅ Payload received: 2297 bytes
2025-06-17 11:40:32.781 | INFO     | stripe_webhook       | 🔐 Verifying webhook signature...
2025-06-17 11:40:32.781 | DEBUG    | stripe_webhook       |    Signature header: t=1750178432,v1=f4b3...***REDACTED***
2025-06-17 11:40:32.781 | DEBUG    | stripe_webhook       |    Webhook secret configured: Yes
2025-06-17 11:40:32.781 | INFO     | stripe_webhook       | ✅ Webhook signature verified successfully
2025-06-17 11:40:32.781 | INFO     | stripe_webhook       | 📋 Event Details:
2025-06-17 11:40:32.782 | INFO     | stripe_webhook       |    Type: payment_intent.created
2025-06-17 11:40:32.782 | INFO     | stripe_webhook       |    ID: evt_3Rb2YmQY3NVUyJal3KsxYJSr
2025-06-17 11:40:32.782 | INFO     | stripe_webhook       |    Created: 2025-06-17T11:40:32
2025-06-17 11:40:32.782 | INFO     | stripe_webhook       |    Object Type: payment_intent
2025-06-17 11:40:32.782 | INFO     | stripe_webhook       |    Object ID: pi_3Rb2YmQY3NVUyJal3YRK1b2e
2025-06-17 11:40:32.782 | INFO     | stripe_webhook       | 🔄 Processing Stripe event...
2025-06-17 11:40:32.782 | INFO     | stripe_webhook       | 🔄 PROCESSING STRIPE EVENT: payment_intent.created
2025-06-17 11:40:32.782 | INFO     | stripe_webhook       | ----------------------------------------
2025-06-17 11:40:32.782 | INFO     | stripe_webhook       | 💳 Event category: Payment Intent
2025-06-17 11:40:32.782 | INFO     | stripe_webhook       | 💳 HANDLING PAYMENT INTENT EVENT
2025-06-17 11:40:32.782 | INFO     | stripe_webhook       |    Event Type: payment_intent.created
2025-06-17 11:40:32.782 | INFO     | stripe_webhook       |    Payment Intent ID: pi_3Rb2YmQY3NVUyJal3YRK1b2e
2025-06-17 11:40:32.782 | INFO     | stripe_webhook       |    Amount: 3000.0 usd
2025-06-17 11:40:32.782 | INFO     | stripe_webhook       |    Status: requires_payment_method
2025-06-17 11:40:32.782 | INFO     | stripe_webhook       | ✅ Webhook processed successfully
2025-06-17 11:40:32.782 | INFO     | stripe_webhook       | ============================================================
2025-06-17 11:40:32.782 | INFO     | stripe_webhook       | 📤 RESPONSE [1750178432779]
2025-06-17 11:40:32.782 | INFO     | stripe_webhook       | ============================================================
2025-06-17 11:40:32.782 | INFO     | stripe_webhook       | ✅ Status: 200
2025-06-17 11:40:32.782 | INFO     | stripe_webhook       | ⏱️ Processing time: 2.94ms
2025-06-17 11:40:32.782 | INFO     | stripe_webhook       | 📊 Response headers:
2025-06-17 11:40:32.782 | INFO     | stripe_webhook       |    content-length: 100
2025-06-17 11:40:32.782 | INFO     | stripe_webhook       |    content-type: application/json
2025-06-17 11:40:48.054 | INFO     | stripe_webhook       | ============================================================
2025-06-17 11:40:48.055 | INFO     | stripe_webhook       | 📥 INCOMING REQUEST [1750178448054]
2025-06-17 11:40:48.056 | INFO     | stripe_webhook       | ============================================================
2025-06-17 11:40:48.056 | INFO     | stripe_webhook       | 🌐 Method: POST
2025-06-17 11:40:48.056 | INFO     | stripe_webhook       | 🔗 URL: http://localhost:3333/webhook
2025-06-17 11:40:48.057 | INFO     | stripe_webhook       | 🏠 Client: 127.0.0.1
2025-06-17 11:40:48.057 | INFO     | stripe_webhook       | 🕐 Timestamp: 2025-06-17T11:40:48.057088
2025-06-17 11:40:48.057 | INFO     | stripe_webhook       | 📋 Headers:
2025-06-17 11:40:48.057 | INFO     | stripe_webhook       |    host: localhost:3333
2025-06-17 11:40:48.057 | INFO     | stripe_webhook       |    user-agent: Stripe/1.0 (+https://stripe.com/docs/webhooks)
2025-06-17 11:40:48.057 | INFO     | stripe_webhook       |    content-length: 2296
2025-06-17 11:40:48.058 | INFO     | stripe_webhook       |    accept: */*; q=0.5, application/xml
2025-06-17 11:40:48.058 | INFO     | stripe_webhook       |    cache-control: no-cache
2025-06-17 11:40:48.058 | INFO     | stripe_webhook       |    content-type: application/json; charset=utf-8
2025-06-17 11:40:48.058 | INFO     | stripe_webhook       |    stripe-signature: t=1750178447,v1=c5b4...***REDACTED***
2025-06-17 11:40:48.059 | INFO     | stripe_webhook       |    accept-encoding: gzip
2025-06-17 11:40:48.059 | INFO     | stripe_webhook       | 📄 Body length: 2296 bytes
2025-06-17 11:40:48.059 | DEBUG    | stripe_webhook       | 📄 Raw body (first 200 chars): {
  "id": "evt_3Rb2Z1QY3NVUyJal4yKb6lWE",
  "object": "event",
  "api_version": "2025-04-30.basil",
  "created": 1750178447,
  "data": {
    "object": {
      "id": "pi_3Rb2Z1QY3NVUyJal4hLqOQsk",
    ...
2025-06-17 11:40:48.060 | INFO     | stripe_webhook       | 🔄 Processing request [1750178448054]...
2025-06-17 11:40:48.061 | INFO     | stripe_webhook       | 🎣 STRIPE WEBHOOK RECEIVED
2025-06-17 11:40:48.061 | INFO     | stripe_webhook       | ==================================================
2025-06-17 11:40:48.061 | INFO     | stripe_webhook       | 📥 Reading webhook payload...
2025-06-17 11:40:48.063 | INFO     | stripe_webhook       | ✅ Payload received: 2296 bytes
2025-06-17 11:40:48.063 | INFO     | stripe_webhook       | 🔐 Verifying webhook signature...
2025-06-17 11:40:48.063 | DEBUG    | stripe_webhook       |    Signature header: t=1750178447,v1=c5b4...***REDACTED***
2025-06-17 11:40:48.064 | DEBUG    | stripe_webhook       |    Webhook secret configured: Yes
2025-06-17 11:40:48.065 | INFO     | stripe_webhook       | ✅ Webhook signature verified successfully
2025-06-17 11:40:48.065 | INFO     | stripe_webhook       | 📋 Event Details:
2025-06-17 11:40:48.065 | INFO     | stripe_webhook       |    Type: payment_intent.created
2025-06-17 11:40:48.066 | INFO     | stripe_webhook       |    ID: evt_3Rb2Z1QY3NVUyJal4yKb6lWE
2025-06-17 11:40:48.066 | INFO     | stripe_webhook       |    Created: 2025-06-17T11:40:47
2025-06-17 11:40:48.066 | INFO     | stripe_webhook       |    Object Type: payment_intent
2025-06-17 11:40:48.066 | INFO     | stripe_webhook       |    Object ID: pi_3Rb2Z1QY3NVUyJal4hLqOQsk
2025-06-17 11:40:48.066 | INFO     | stripe_webhook       | 🔄 Processing Stripe event...
2025-06-17 11:40:48.067 | INFO     | stripe_webhook       | 🔄 PROCESSING STRIPE EVENT: payment_intent.created
2025-06-17 11:40:48.067 | INFO     | stripe_webhook       | ----------------------------------------
2025-06-17 11:40:48.067 | INFO     | stripe_webhook       | 💳 Event category: Payment Intent
2025-06-17 11:40:48.067 | INFO     | stripe_webhook       | 💳 HANDLING PAYMENT INTENT EVENT
2025-06-17 11:40:48.067 | INFO     | stripe_webhook       |    Event Type: payment_intent.created
2025-06-17 11:40:48.068 | INFO     | stripe_webhook       |    Payment Intent ID: pi_3Rb2Z1QY3NVUyJal4hLqOQsk
2025-06-17 11:40:48.068 | INFO     | stripe_webhook       |    Amount: 300.0 usd
2025-06-17 11:40:48.068 | INFO     | stripe_webhook       |    Status: requires_payment_method
2025-06-17 11:40:48.068 | INFO     | stripe_webhook       | ✅ Webhook processed successfully
2025-06-17 11:40:48.069 | INFO     | stripe_webhook       | ============================================================
2025-06-17 11:40:48.069 | INFO     | stripe_webhook       | 📥 INCOMING REQUEST [1750178448069]
2025-06-17 11:40:48.069 | INFO     | stripe_webhook       | ============================================================
2025-06-17 11:40:48.069 | INFO     | stripe_webhook       | 🌐 Method: POST
2025-06-17 11:40:48.069 | INFO     | stripe_webhook       | 🔗 URL: http://localhost:3333/webhook
2025-06-17 11:40:48.069 | INFO     | stripe_webhook       | 🏠 Client: 127.0.0.1
2025-06-17 11:40:48.069 | INFO     | stripe_webhook       | 🕐 Timestamp: 2025-06-17T11:40:48.069755
2025-06-17 11:40:48.069 | INFO     | stripe_webhook       | 📋 Headers:
2025-06-17 11:40:48.070 | INFO     | stripe_webhook       |    host: localhost:3333
2025-06-17 11:40:48.070 | INFO     | stripe_webhook       |    user-agent: Stripe/1.0 (+https://stripe.com/docs/webhooks)
2025-06-17 11:40:48.070 | INFO     | stripe_webhook       |    content-length: 2296
2025-06-17 11:40:48.070 | INFO     | stripe_webhook       |    accept: */*; q=0.5, application/xml
2025-06-17 11:40:48.070 | INFO     | stripe_webhook       |    cache-control: no-cache
2025-06-17 11:40:48.070 | INFO     | stripe_webhook       |    content-type: application/json; charset=utf-8
2025-06-17 11:40:48.070 | INFO     | stripe_webhook       |    stripe-signature: t=1750178448,v1=7b8e...***REDACTED***
2025-06-17 11:40:48.070 | INFO     | stripe_webhook       |    accept-encoding: gzip
2025-06-17 11:40:48.070 | INFO     | stripe_webhook       | 📄 Body length: 2296 bytes
2025-06-17 11:40:48.070 | DEBUG    | stripe_webhook       | 📄 Raw body (first 200 chars): {
  "id": "evt_3Rb2Z1QY3NVUyJal33ABqXUA",
  "object": "event",
  "api_version": "2025-04-30.basil",
  "created": 1750178447,
  "data": {
    "object": {
      "id": "pi_3Rb2Z1QY3NVUyJal3tIZxbDz",
    ...
2025-06-17 11:40:48.070 | INFO     | stripe_webhook       | 🔄 Processing request [1750178448069]...
2025-06-17 11:40:48.071 | INFO     | stripe_webhook       | 🎣 STRIPE WEBHOOK RECEIVED
2025-06-17 11:40:48.071 | INFO     | stripe_webhook       | ==================================================
2025-06-17 11:40:48.071 | INFO     | stripe_webhook       | 📥 Reading webhook payload...
2025-06-17 11:40:48.072 | INFO     | stripe_webhook       | ============================================================
2025-06-17 11:40:48.072 | INFO     | stripe_webhook       | 📤 RESPONSE [1750178448054]
2025-06-17 11:40:48.072 | INFO     | stripe_webhook       | ============================================================
2025-06-17 11:40:48.072 | INFO     | stripe_webhook       | ✅ Status: 200
2025-06-17 11:40:48.072 | INFO     | stripe_webhook       | ⏱️ Processing time: 17.88ms
